%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -3.2646211974931560e-03, -1.0238559193962118e-02,
       9.9994225540981563e-01, 9.7141260194980344e-02,
       -9.9999401816392297e-01, -1.1092741877540835e-03,
       -3.2761482183339958e-03, 3.0543119352862030e-01,
       1.1427531706320892e-03, -9.9994696930207672e-01,
       -1.0234876588552266e-02, 5.4400000000000004e-01, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ -3.7748464171087903e-03, -9.7545812272332565e-03,
       9.9994529784364150e-01, 1.0424923986999066e-01,
       -9.9999241371039216e-01, -9.2389697644401636e-04,
       -3.7840370031167678e-03, 2.5495556727093199e-01,
       9.6075813360077219e-04, -9.9995199612754337e-01,
       -9.7510196569638996e-03, 5.4400000000000004e-01, 0., 0., 0., 1. ]
plane_R_world: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.9999631806996103e-01, 2.0760180290124181e-06,
       2.7136400298119912e-03, 1.8900415762805239e-06,
       9.9999893197122780e-01, -1.4615241467085380e-03,
       -2.7136401657168402e-03, 1.4615238943713590e-03,
       9.9999525004119749e-01 ]
plane_Z_world: -1.0650023090603015e-01
